date,h_theoretical,h_actual,rho_t,sigma_s,sigma_f,cov_sf,var_f
2025-01-01,-0.10332331199654744,0.0,-0.14520222686705325,0.010749702363666354,0.015106762367572359,-2.357985414174641e-05,0.00022821426923030043
2025-01-02,-0.1330956234378518,0.0,-0.19259955091085793,0.012106020804490105,0.017518338394883665,-4.0846006040960824e-05,0.0003068921801176552
2025-01-03,0.4012816365733441,0.35511649254278244,0.5764017750159086,0.012687131508053767,0.018223822010768345,0.00013326871683216722,0.00033210768868016487
2025-01-06,0.5998464572181288,0.530837572759406,0.8544497787441888,0.012948346805009522,0.018444240070955676,0.00020406176135932323,0.000340189991795047
2025-01-07,0.49165522583591,0.43509312020876995,0.6965625351660083,0.013068004608990328,0.018514361165434673,0.0001685303498981215,0.0003427815693641555
2025-01-08,0.4194984616243126,0.37123757665868373,0.5925482537256015,0.013123209799973971,0.01853674270971057,0.00014414421470243313,0.000343610830286008
2025-01-09,0.5646495628000916,0.4996898785841519,0.796332254759582,0.013148788578431022,0.01854389898770912,0.00019416954015247118,0.00034387618966635934
2025-01-10,0.5539791158280648,0.4902470051575795,0.7806741651778595,0.013160699198504662,0.01854621874074094,0.00019054789182065165,0.00034396222957941045
2025-01-13,0.45743125947028024,0.40480642430998254,0.6443732969679428,0.013166201277927322,0.018546936507632315,0.00015735125464577188,0.0003439888538181443
2025-01-14,0.42227561281668474,0.37369523258113696,0.5947420773603738,0.013168750563439233,0.018547152212032708,0.00014526148282658857,0.0003439968551763098
2025-01-15,0.3318824593454137,0.29370129145611834,0.46739425014711694,0.013169937601357313,0.01854738910218873,0.00011416943866425066,0.00034400564250798923
2025-01-16,0.17109110849201703,0.15140806061240447,0.24093852383995204,0.013170486808975377,0.01854729727323118,5.885572390520046e-05,0.0003440022361416088
2025-01-17,0.20843888096493815,0.18445918669463554,0.2935273034761789,0.01317074208573462,0.01854727098566706,7.170323789665409e-05,0.0003440012610157671
2025-01-20,0.4390784554834485,0.3885650048526093,0.6183125267683661,0.013170859200427943,0.018547271291096103,0.00015104354734581105,0.00034400127234551775
2025-01-21,0.5660679383276394,0.5009450781660526,0.7971335635314833,0.013170965660360237,0.018547276892260475,0.00019472820863215422,0.0003440014801181794
2025-01-22,0.4800594037434896,0.424831330746451,0.6760157731484916,0.013171004966413982,0.01854730276311918,0.00016514160613036093,0.0003440024397868084
2025-01-23,0.5248149572403711,0.4644380152569656,0.7390400251898289,0.013170984294971617,0.01854726972019671,0.00018053698245473808,0.0003440012140737257
2025-01-24,0.44401054739695117,0.39292968796190375,0.6252525878834624,0.013170984905754319,0.0185472900262762,0.00015274050181485056,0.0003440019673188046
2025-01-27,0.5019573797563971,0.4442100705808824,0.706852635740145,0.013170972755275163,0.018547265530484,0.00017267387003753684,0.0003440010586582799
2025-01-28,0.5529222507166419,0.48931172629791325,0.7786212383019293,0.013170976615221347,0.01854727696072575,0.00019020607404105036,0.00034400148265786824
2025-01-29,0.6099169334050738,0.5397494985885609,0.8588796442227409,0.013170995552553478,0.018547279727227077,0.00020981239198046678,0.0003440015852800085
2025-01-30,0.5104070452271219,0.4516876506434707,0.7187541530860408,0.013171010248774062,0.01854738958870101,0.0001755829127453097,0.00034400566055505465
2025-01-31,0.4536850644585058,0.4014912074854034,0.6388779049261727,0.013170983139806981,0.018547337731342563,0.00015606935755873644,0.0003440037369204835
2025-02-03,0.5949888915986827,0.5265388421227282,0.8378599701508778,0.013170970198740403,0.018547285257584402,0.0002046772439936517,0.00034400179042620775
2025-02-04,0.5590592426489652,0.49474269260970377,0.787265472283418,0.013170993091078689,0.01854735116650323,0.0001923187472512702,0.0003440042352935888
2025-02-05,0.47007333115289934,0.4159940983653977,0.6619545363586146,0.013170978496959333,0.018547295467625943,0.000161706245582471,0.00034400216916341786
2025-02-06,0.48421777884190514,0.4285113087096506,0.6818725950556557,0.0131709682122054,0.01854727906879329,0.00016657167171569442,0.00034400156085569774
2025-02-07,0.2663248185935065,0.2356856801712447,0.37503654434228323,0.013170981799576266,0.018547274436512568,9.161610752754798e-05,0.00034400138902331256
2025-02-10,0.3570667860889183,0.31598830627337904,0.5028187988085252,0.01317097203151053,0.018547265088877843,0.00012283134657712461,0.00034400104227710676
2025-02-11,0.22326206912309066,0.1975770523213192,0.31439620535518975,0.013170969617582304,0.018547274442455224,7.680246194377794e-05,0.0003440013892437527
2025-02-12,0.3595325691233331,0.31817041515339217,0.5062912791708591,0.013170964691999104,0.018547261456969583,0.0001236795300733564,0.00034400090755318946
2025-02-13,0.5811552033863037,0.5142966401648705,0.8183791850014553,0.013170966224578484,0.018547273674477203,0.00019991818077529232,0.00034400136075595514
